,text,general_tags,specific_tags,token_tagset
0,Naaalala ko pa naman mga pinaggagagawa ko nung araw na yun .,"['VBPR', 'PR', 'RB', 'RB', 'DT', 'VBPR', 'PR', 'RB', 'NOUN', 'CCP', 'PR', 'PUNC']","['VBTR', 'PRS', 'RBI', 'RBI', 'DTCP', 'VBTR', 'PRS', 'RBW', 'NNC', 'CCP', 'PRO', 'PMP']","['MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN']"
1,Pwedeng galing sa inyo o sa mga kakilala ninyo .,"['RB', 'RB', 'CONJ', 'PR', 'PUNC', 'CONJ', 'DT', 'JJ', 'PR', 'PUNC']","['RBT', 'RBL', 'CCT', 'PRSP', 'NFP', 'CCT', 'DTCP', 'JJD', 'PRP', 'PMP']","['MGNN', 'MGNN', 'MGNN', 'MGNN', 'Flair', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN']"
2,Pero nauubos na ang pera namin .,"['CONJ', 'VBPR', 'CCP', 'DT', 'NOUN', 'PR', 'PUNC']","['CCT', 'VBTR', 'CCP', 'DTC', 'NNC', 'PRP', 'PMP']","['MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN']"
3,Kung di ka namimili ng kausap .,"['CONJ', 'RB', 'PR', 'VBPR', 'CONJ', 'NOUN', 'PUNC']","['CCR', 'RBF', 'PRS', 'VBTR', 'CCB', 'NNC', 'PMP']","['MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN']"
4,Tara pag usapan bakit putangina ng lahat .,"['PROPN', 'CONJ', 'NOUN', 'PR', 'NOUN', 'CONJ', 'PR', 'PUNC']","['NNP', 'CCR', 'NNC', 'PRQ', 'NNC', 'CCB', 'PRI', 'PMP']","['MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN']"
5,Hindi hawak ng mga bituin ang ating kapalaran .,"['RB', 'JJ', 'CONJ', 'DT', 'NOUN', 'DT', 'PR', 'NOUN', 'PUNC']","['RBF', 'JJD', 'CCB', 'DTCP', 'NNC', 'DTC', 'PRSP', 'NNC', 'PMP']","['MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN']"
6,Ano pang hindi mo kakayanin sa buhay na to ? ``,"['PR', 'RB', 'RB', 'UH', 'VBFT', 'CONJ', 'NOUN', 'CCP', 'XX', 'PUNC', 'SYM']","['PRQ', 'RBI', 'RBF', 'UH', 'VBTF', 'CCT', 'NNC', 'CCP', 'XX', 'PMQ', 'PMS']","['MGNN', 'MGNN', 'MGNN', 'Flair', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'Flair', 'MGNN', 'MGNN']"
7,Nasaktan ako sa sinabi mo ...,"['VBPT', 'PR', 'CONJ', 'VBPT', 'UH', 'SYM']","['VBTS', 'PRS', 'CCT', 'VBTS', 'UH', 'PMS']","['MGNN', 'MGNN', 'MGNN', 'MGNN', 'Flair', 'MGNN']"
8,Nasan ang anak ko ?,"['PROPN', 'DT', 'NOUN', 'PR', 'PUNC']","['NNP', 'DTC', 'NNC', 'PRS', 'PMQ']","['MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN']"
9,Ang mga pangako ni Pangulong Duterte sa uring manggagawa ay napako sa loob ng mahigit isang taon .,"['DT', 'DT', 'NOUN', 'DT', 'PROPN', 'PROPN', 'CONJ', 'NOUN', 'NOUN', 'LM', 'VBPT', 'CONJ', 'NOUN', 'CONJ', 'JJ', 'PR', 'NOUN', 'PUNC']","['DTC', 'DTCP', 'NNC', 'DTP', 'NNP', 'NNP', 'CCT', 'NNC', 'NNC', 'LM', 'VBTS', 'CCT', 'NNC', 'CCB', 'JJCC', 'PRI', 'NNC', 'PMP']","['MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'Flair', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN']"
10,kailangan mo ng makakatulong sa gawaing bahay ?,"['VB', 'UH', 'CONJ', 'VBFT', 'CONJ', 'VB', 'NOUN', 'PUNC']","['VBS', 'UH', 'CCB', 'VBTF', 'CCT', 'VBOF', 'NNC', 'PMQ']","['MGNN', 'Flair', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN']"
11,Sa Lunes kasi malalaman na ng tao kung gaano kasama ang namumuno sa bansa natin .,"['CONJ', 'PROPN', 'CONJ', 'VBFT', 'CCP', 'CONJ', 'NOUN', 'CONJ', 'PR', 'CONJ', 'DT', 'VBPR', 'CONJ', 'NOUN', 'PR', 'PUNC']","['CCT', 'NNP', 'CCR', 'VBTF', 'CCP', 'CCB', 'NNC', 'CCR', 'PRC', 'CCB', 'DTC', 'VBTR', 'CCT', 'NNC', 'PRP', 'PMP']","['MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN']"
12,Nasaan ang mga tagapag-tanggol ng katarungan ?,"['PROPN', 'DT', 'DT', 'NOUN', 'CONJ', 'NOUN', 'PUNC']","['NNP', 'DTC', 'DTCP', 'NNC', 'CCB', 'NNC', 'PMQ']","['MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN']"
13,Malamig na mga gabi ?,"['JJ', 'CCP', 'DT', 'RB', 'PUNC']","['JJD', 'CCP', 'DTCP', 'RBW', 'PMQ']","['MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN']"
14,Mukhang may nagbabadya na namang kadiliman galing sa mga kampon ng demonyo .,"['RB', 'VB', 'VBPR', 'CCP', 'RB', 'NOUN', 'RB', 'CONJ', 'DT', 'NOUN', 'CONJ', 'NOUN', 'PUNC']","['RBM', 'VBH', 'VBTR', 'CCP', 'RBI', 'NNC', 'RBL', 'CCT', 'DTCP', 'NNC', 'CCB', 'NNC', 'PMP']","['MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN']"
15,Yung pamilya mo na walang kaalam alam na gusto mo na mawala sa mundo ?,"['PR', 'NOUN', 'UH', 'CCP', 'VB', 'CONJ', 'VB', 'CCP', 'VB', 'UH', 'CCP', 'VB', 'CONJ', 'NOUN', 'PUNC']","['PRO', 'NNC', 'UH', 'CCP', 'VBN', 'CCB', 'VBS', 'CCP', 'VBS', 'UH', 'CCP', 'VBW', 'CCT', 'NNC', 'PMQ']","['MGNN', 'MGNN', 'Flair', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'Flair', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN']"
16,Gusto ko din hanapin ang sarili ko .,"['VB', 'PR', 'RB', 'VB', 'DT', 'NOUN', 'PR', 'PUNC']","['VBS', 'PRS', 'RBI', 'VBOF', 'DTC', 'NNC', 'PRS', 'PMP']","['MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN']"
17,Hindi po ako makakakakain .,"['RB', 'UH', 'PR', 'VBFT', 'PUNC']","['RBF', 'UH', 'PRS', 'VBTF', 'PMP']","['MGNN', 'Flair', 'MGNN', 'MGNN', 'MGNN']"
18,gusto ba ng kausap ?,"['VB', 'RB', 'CONJ', 'NOUN', 'PUNC']","['VBS', 'RBI', 'CCB', 'NNC', 'PMQ']","['MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN']"
19,Mag pakitang gilas at mag serbisyo ng totoo na makita ng taong bayan na totoo sila sa pagtulong hindi plastik .,"['PROPN', 'NOUN', 'NOUN', 'IN', 'VB', 'NOUN', 'CONJ', 'RB', 'CCP', 'VB', 'CONJ', 'NOUN', 'NOUN', 'CCP', 'RB', 'PR', 'CONJ', 'NOUN', 'RB', 'JJ', 'PUNC']","['NNP', 'NNC', 'NNC', 'IN', 'VBW', 'NNC', 'CCB', 'RBT', 'CCP', 'VBW', 'CCB', 'NNC', 'NNC', 'CCP', 'RBT', 'PRP', 'CCT', 'NNC', 'RBF', 'JJD', 'PMP']","['MGNN', 'MGNN', 'MGNN', 'Flair', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN']"
20,Hanggang `` putang ina ang kapal ng mukha ni bong go '' na lang ba tayo ?,"['RB', 'SYM', 'NOUN', 'NOUN', 'DT', 'NOUN', 'CONJ', 'NOUN', 'DT', 'NOUN', 'VB', 'SYM', 'CCP', 'RB', 'RB', 'PR', 'PUNC']","['RBW', 'PMS', 'NNC', 'NNC', 'DTC', 'NNC', 'CCB', 'NNC', 'DTP', 'NNC', 'VB', 'PMS', 'CCP', 'RBI', 'RBI', 'PRP', 'PMQ']","['MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'Flair', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN']"
21,Sa ngayon ay wala pa rin akong mga hangarin sa buhay pero may motibasyon na akong magpatuloy para hanapin iyon .,"['CONJ', 'RB', 'LM', 'VB', 'RB', 'RB', 'PR', 'DT', 'NOUN', 'CONJ', 'NOUN', 'CONJ', 'VB', 'NOUN', 'CCP', 'PR', 'VB', 'CONJ', 'VB', 'PR', 'PUNC']","['CCT', 'RBW', 'LM', 'VBN', 'RBI', 'RBI', 'PRS', 'DTCP', 'NNC', 'CCT', 'NNC', 'CCT', 'VBH', 'NNC', 'CCP', 'PRS', 'VBW', 'CCT', 'VBOF', 'PRO', 'PMP']","['MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN']"
22,"Baka raw pag nakapunta ako sa ibang bansa , hindi ko na gugustuhin ang bumalik pa sa Pilipinas .","['PROPN', 'RB', 'CONJ', 'VBPT', 'PR', 'CONJ', 'PR', 'NOUN', 'PUNC', 'RB', 'PR', 'CCP', 'VBFT', 'DT', 'VB', 'RB', 'CONJ', 'PROPN', 'PUNC']","['NNP', 'RBI', 'CCR', 'VBTS', 'PRS', 'CCT', 'PRI', 'NNC', 'PMC', 'RBF', 'PRS', 'CCP', 'VBTF', 'DTC', 'VBAF', 'RBI', 'CCT', 'NNP', 'PMP']","['MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN']"
23,"Bakit sa dulo ng utak ko ' y hinihiling ko na may sapi o di kaya ' y isang demonyo talaga ang kaharap ko , at sa presensya ng aking rosaryo ' y masasaktan s'ya .","['PR', 'CONJ', 'NOUN', 'CONJ', 'NOUN', 'PR', 'SYM', 'FW', 'VBPR', 'PR', 'CCP', 'VB', 'NOUN', 'PUNC', 'RB', 'CONJ', 'SYM', 'FW', 'PR', 'NOUN', 'RB', 'DT', 'JJ', 'PR', 'PUNC', 'IN', 'CONJ', 'NOUN', 'CONJ', 'PR', 'NOUN', 'SYM', 'FW', 'VB', 'NOUN', 'PUNC']","['PRQ', 'CCT', 'NNC', 'CCB', 'NNC', 'PRS', 'PMS', 'FW', 'VBTR', 'PRS', 'CCP', 'VBH', 'NNC', 'NFP', 'RBF', 'CCR', 'PMS', 'FW', 'PRI', 'NNC', 'RBT', 'DTC', 'JJD', 'PRS', 'PMC', 'IN', 'CCT', 'NNC', 'CCB', 'PRSP', 'NNC', 'PMS', 'FW', 'VBW', 'NNC', 'PMP']","['MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'Flair', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'Flair', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN']"
24,Ito ang nangyayari ngayon at hindi ko masasabi na naging matagumpay ang rebolusyon sa EDSA .,"['PR', 'DT', 'VBPR', 'RB', 'IN', 'RB', 'PR', 'VBFT', 'CCP', 'VBPT', 'JJ', 'DT', 'NOUN', 'CONJ', 'PROPN', 'PUNC']","['PRO', 'DTC', 'VBTR', 'RBW', 'IN', 'RBF', 'PRS', 'VBTF', 'CCP', 'VBTS', 'JJD', 'DTC', 'NNC', 'CCT', 'NNPA', 'PMP']","['MGNN', 'MGNN', 'MGNN', 'MGNN', 'Flair', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN']"
25,Tapos tignan natin kung sang-ayon ba ang lahat .,"['RB', 'VB', 'PR', 'CONJ', 'JJ', 'RB', 'DT', 'PR', 'PUNC']","['RBW', 'VBOF', 'PRP', 'CCR', 'JJD', 'RBI', 'DTC', 'PRI', 'PMP']","['MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN', 'MGNN']"
